,X,Y,slope,gene
0,0.245,-0.002951394504627898,0.028526215797100633,ABL1
1,0.6627425310806316,0.007145692191951108,0.028526215797100633,ABL1
2,0.9177425310806316,0.016558581472919533,0.028526215797100633,ABL1
0,0.18219669610507244,-0.0004498298179940653,0.0063386683211844866,ABL2
1,0.47487081305505613,-0.0019682334873697927,0.0063386683211844866,ABL2
2,0.7116687378091969,0.00032122416210735613,0.0063386683211844866,ABL2
3,0.9189946208592132,0.004317835863994573,0.0063386683211844866,ABL2
0,0.12437343922056196,0.10229600402712344,-0.3601298554120947,AKT_i
1,0.2705993832978991,0.09735743740582697,-0.3601298554120947,AKT_i
2,0.34606796142091284,0.09382537146212136,-0.3601298554120947,AKT_i
3,0.441980022903453,0.09714629176425792,-0.3601298554120947,AKT_i
4,0.5009374352947371,-0.010377559302243253,-0.3601298554120947,AKT_i
5,0.5288121675474287,-0.1250311557350199,-0.3601298554120947,AKT_i
6,0.6212639942420514,-0.13024648147674983,-0.3601298554120947,AKT_i
7,0.8181262564294826,-0.12808053166258002,-0.3601298554120947,AKT_i
8,0.959375,-0.12550541381085056,-0.3601298554120947,AKT_i
0,0.0037867755681818124,0.009611052070996976,-0.022221114852157376,APC
1,0.010346492789903971,0.009355864794208578,-0.022221114852157376,APC
2,0.02247231398809521,0.00694609397788239,-0.022221114852157376,APC
3,0.18474002639996137,0.005061552466193451,-0.022221114852157376,APC
4,0.43785354103713947,0.004323795784099252,-0.022221114852157376,APC
5,0.5454509217819105,0.003315997074156248,-0.022221114852157376,APC
6,0.6557125571061571,-0.002601551705464271,-0.022221114852157376,APC
7,0.7695488795687604,-0.010721940750449854,-0.022221114852157376,APC
8,0.8902611328409626,-0.012924781015814974,-0.022221114852157376,APC
0,0.011572746408018041,0.011585055938458586,-0.01320288002200066,AXIN1
1,0.1462681632047309,0.0038129047050521926,-0.01320288002200066,AXIN1
2,0.3510865865437066,0.0023657189018181472,-0.01320288002200066,AXIN1
3,0.5605929848539586,-0.0018446895199859883,-0.01320288002200066,AXIN1
4,0.7308453931724495,-0.00516322680041216,-0.01320288002200066,AXIN1
5,0.8000839991537215,-0.00796743905339449,-0.01320288002200066,AXIN1
6,0.871416448561412,-0.009451866512978167,-0.01320288002200066,AXIN1
7,0.9310665482954545,-0.003355201365091886,-0.01320288002200066,AXIN1
8,0.9753125,0.004955522007966014,-0.01320288002200066,AXIN1
0,0.02464225072368039,0.03740807680576275,-0.01007226945545387,BAD
1,0.05806125291949243,0.00686707362809158,-0.01007226945545387,BAD
2,0.0965570287535714,-0.0072966103889927775,-0.01007226945545387,BAD
3,0.1343343999396952,-0.012210005933597959,-0.01007226945545387,BAD
4,0.1522236811455268,-0.020536481832290357,-0.01007226945545387,BAD
5,0.21534236941338747,-0.03098280538177281,-0.01007226945545387,BAD
6,0.3011075566707567,-0.015038306872851306,-0.01007226945545387,BAD
7,0.4874570072835822,0.0008741344257466727,-0.01007226945545387,BAD
8,0.8206645122626219,-0.0012777704353669206,-0.01007226945545387,BAD
0,0.04583775685817804,-0.0963277281279457,0.327001611644909,BAK1
1,0.1121677791796066,-0.09754234685149994,0.327001611644909,BAK1
2,0.1884481229568486,-0.08590061952627717,0.327001611644909,BAK1
3,0.28294301407390754,-0.06179146182458072,0.327001611644909,BAK1
4,0.404085972948676,0.025871565102672564,0.327001611644909,BAK1
5,0.5558185455997329,0.10563769830126189,0.327001611644909,BAK1
6,0.8125574860895444,0.10907505714731262,0.327001611644909,BAK1
0,0.06714000586146708,-0.03489352138671059,0.11507853952364099,BAX
1,0.10036532999931286,-0.03489352138671059,0.11507853952364099,BAX
2,0.13680566773960282,-0.0419149696329149,0.11507853952364099,BAX
3,0.17133027852488814,-0.05350843912073836,0.11507853952364099,BAX
4,0.2143855379781713,-0.01986162599542493,0.11507853952364099,BAX
5,0.28248809453704415,0.019114783332757623,0.11507853952364099,BAX
6,0.36401562281314204,0.01512969277342397,0.11507853952364099,BAX
7,0.6855950585532968,0.034717577559718375,0.11507853952364099,BAX
8,0.98362546022506,0.059048127866596446,0.11507853952364099,BAX
0,0.005297722772277225,0.03276814030415832,-0.21069995088364737,BCL2
1,0.01609483924954995,0.031133099762962326,-0.21069995088364737,BCL2
2,0.05138088372899789,0.02823545514340957,-0.21069995088364737,BCL2
3,0.18685856131595302,-0.026503795841714674,-0.21069995088364737,BCL2
4,0.36972822603242467,-0.08882432761709955,-0.21069995088364737,BCL2
5,0.7098066559780978,-0.10164822559744827,-0.21069995088364737,BCL2
0,0.016572727838645412,-0.0065241610504391916,0.010077262558208473,BCLXL
1,0.05942244604595257,2.4703190899219227e-05,0.010077262558208473,BCLXL
2,0.16808260458993704,0.007769143864677724,0.010077262558208473,BCLXL
3,0.45197911216145037,0.009619404797856165,0.010077262558208473,BCLXL
4,0.8254962257788205,0.007969599794061432,0.010077262558208473,BCLXL
5,0.99875,0.00765211724460045,0.010077262558208473,BCLXL
0,0.0009375,-0.1247029538286446,0.5183620894252989,BID
1,0.05858896530184454,-0.12356766872412105,0.5183620894252989,BID
2,0.16603791033259982,-0.12924819806080687,0.5183620894252989,BID
3,0.2357322229996306,-0.017457462108094998,0.5183620894252989,BID
4,0.2948654468962732,0.12883029280835873,0.5183620894252989,BID
5,0.38059017610290774,0.15056361363694476,0.5183620894252989,BID
6,0.7130705071755099,0.18338362262593094,0.5183620894252989,BID
0,0.0009375,-0.03171650693809476,0.03531671862364134,BIM
1,0.0030223537767379563,-0.029133739610831974,0.03531671862364134,BIM
2,0.008302819273381473,-0.011978132617757781,0.03531671862364134,BIM
3,0.09662888192390105,0.012254320904949975,0.03531671862364134,BIM
4,0.2414845359196628,0.023023180819428765,0.03531671862364134,BIM
5,0.3709916558458489,0.0163553223039873,0.03531671862364134,BIM
6,0.4583983431882182,0.010493885540159419,0.03531671862364134,BIM
7,0.5581182248881177,0.007353436694516505,0.03531671862364134,BIM
8,0.8196379180533432,0.002378446197169662,0.03531671862364134,BIM
0,0.039062500000000014,-0.02508047000293067,0.12675868876171886,CASP3
1,0.06221678892836371,-0.030610441974939666,0.12675868876171886,CASP3
2,0.07319262109837354,-0.021144164192704304,0.12675868876171886,CASP3
3,0.08453093435329319,-0.003836290711055259,0.12675868876171886,CASP3
4,0.12172595653175297,0.007189762165438322,0.12675868876171886,CASP3
5,0.18737163048024352,0.0036534159131359177,0.12675868876171886,CASP3
6,0.2423029361718369,-0.006708161292887359,0.12675868876171886,CASP3
7,0.29751798398027307,-0.005418276415514399,0.12675868876171886,CASP3
8,0.4000529679046519,0.0272835165738927,0.12675868876171886,CASP3
9,0.5612216836557746,0.0491260096207137,0.12675868876171886,CASP3
0,0.17150541948614506,-0.014776448611739995,-0.0038349029261966427,CASP8
1,0.23977305944210495,0.005256804166341375,-0.0038349029261966427,CASP8
2,0.3367446054002722,0.0243831855284953,-0.0038349029261966427,CASP8
3,0.48603684774950706,0.0418274351657273,-0.0038349029261966427,CASP8
4,0.6548948264781835,0.021505636296308892,-0.0038349029261966427,CASP8
5,0.8801492528784128,-0.015885588919367928,-0.0038349029261966427,CASP8
0,0.0346875,-0.10558311786281094,0.40741428806215285,CASP9
1,0.06281250000000001,-0.11066826932191628,0.40741428806215285,CASP9
2,0.08164620559365617,-0.10762718315734723,0.40741428806215285,CASP9
3,0.11198869784299856,-0.03785785401239285,0.40741428806215285,CASP9
4,0.16488217896860172,0.03053390291995689,0.40741428806215285,CASP9
5,0.23942587064780252,0.03259290221441452,0.40741428806215285,CASP9
6,0.302573624199591,0.0478829820969669,0.40741428806215285,CASP9
7,0.3643001613919616,0.07189696229287454,0.40741428806215285,CASP9
8,0.45364160589296715,0.08610454028336345,0.40741428806215285,CASP9
9,0.5789305088451749,0.09220224810521482,0.40741428806215285,CASP9
0,0.0032353351882722847,0.1323134066836505,-0.092607956633788,CDKN2A
1,0.011109105256347743,0.047695353286724765,-0.092607956633788,CDKN2A
2,0.017472209564337975,-0.04097583535931412,-0.092607956633788,CDKN2A
3,0.03140412835063299,-0.04516890825451805,-0.092607956633788,CDKN2A
4,0.15141749467119492,-0.05000683789319574,-0.092607956633788,CDKN2A
5,0.37638917015638385,-0.05226168586017235,-0.092607956633788,CDKN2A
6,0.602913307950077,-0.0488011619409941,-0.092607956633788,CDKN2A
7,0.8561359436105176,-0.04181325588520449,-0.092607956633788,CDKN2A
0,0.14562967887717343,-0.000529452524433332,0.005293067631844457,CEBPB
1,0.4049334294136776,-0.003436904546931295,0.005293067631844457,CEBPB
2,0.7580545838698376,0.001684369514740869,0.005293067631844457,CEBPB
3,0.9985079761904763,0.0058932682662278385,0.005293067631844457,CEBPB
4,0.9997571428571429,-0.0008597740097917236,0.005293067631844457,CEBPB
0,0.023268764863350905,0.034694206546178365,-0.07193666470369478,CREB1
1,0.06750746675348743,0.02583745080034129,-0.07193666470369478,CREB1
2,0.11921139522842097,0.012526380442808838,-0.07193666470369478,CREB1
3,0.20076427816385248,0.0005544090198628254,-0.07193666470369478,CREB1
4,0.34294791351550885,-0.009969663720194921,-0.07193666470369478,CREB1
5,0.4603713843320632,-0.015495004361664677,-0.07193666470369478,CREB1
6,0.49578427348027965,-0.021883819680013086,-0.07193666470369478,CREB1
7,0.7089559280029925,-0.02887698104792452,-0.07193666470369478,CREB1
8,0.9451367101648351,-0.03308385664555022,-0.07193666470369478,CREB1
0,0.19697098650182987,-0.0035240326742226828,0.013906762089133957,CTNNB1
1,0.5371567130136629,-0.003992484600570589,0.013906762089133957,CTNNB1
2,0.8268141354960747,-0.004990920382103536,0.013906762089133957,CTNNB1
3,0.9815748239987485,0.0072926250841756895,0.013906762089133957,CTNNB1
4,0.9929403571936513,0.011073122659360968,0.013906762089133957,CTNNB1
5,0.9979939421791444,0.002570074768266999,0.013906762089133957,CTNNB1
0,0.1033905862090988,0.04727396606057807,0.08919748578598269,CYCLIN_D_c
1,0.18437564714919188,-0.011073240417297,0.08919748578598269,CYCLIN_D_c
2,0.24152502169178408,-0.03812678614847646,0.08919748578598269,CYCLIN_D_c
3,0.2882603962862336,-0.038253232988574595,0.08919748578598269,CYCLIN_D_c
4,0.3443938687920558,-0.04676052523895709,0.08919748578598269,CYCLIN_D_c
5,0.4099326700493324,-0.03275056115220461,0.08919748578598269,CYCLIN_D_c
6,0.46994734249388537,-0.008327336374401556,0.08919748578598269,CYCLIN_D_c
7,0.5164698869587465,0.010157722409333367,0.08919748578598269,CYCLIN_D_c
8,0.7028391589809151,0.0386959462310569,0.08919748578598269,CYCLIN_D_c
9,0.9238692720221686,0.0690441101370517,0.08919748578598269,CYCLIN_D_c
0,0.022540040566678916,-0.006200727045550062,0.019005386847257257,CYCS
1,0.07269821194080853,-0.0062007270455499384,0.019005386847257257,CYCS
2,0.1510269775869933,-0.0026806998380134077,0.019005386847257257,CYCS
3,0.22527478596929074,-0.009611708903536334,0.019005386847257257,CYCS
4,0.3915532012859366,-0.005803661665674926,0.019005386847257257,CYCS
5,0.7671472215295096,0.008750178760282636,0.019005386847257257,CYCS
0,0.0030951647872794405,0.004904409665113858,-0.01646720223398092,DC
1,0.007212638881585438,0.011070546615428632,-0.01646720223398092,DC
2,0.015088706583967361,0.006508902324387113,-0.01646720223398092,DC
3,0.2229696474158475,0.0015898309219731627,-0.01646720223398092,DC
4,0.4785797854856151,-0.0008890098264697742,-0.01646720223398092,DC
5,0.6360410132992873,-0.004738978315609757,-0.01646720223398092,DC
6,0.8582354334641248,-0.007642301735921349,-0.01646720223398092,DC
7,0.9887757907242665,-0.0076423017359214165,-0.01646720223398092,DC
0,0.29499999999999993,0.0703640433137793,-0.734837834468275,DLL_i
1,0.34500000000000003,0.07337456834867946,-0.734837834468275,DLL_i
2,0.38000000000000006,0.060372417543041935,-0.734837834468275,DLL_i
3,0.41500000000000004,0.04854445850027223,-0.734837834468275,DLL_i
4,0.44499999999999995,0.04390555560233735,-0.734837834468275,DLL_i
5,0.48,0.03263484418283827,-0.734837834468275,DLL_i
6,0.5150000000000001,-0.03173576054993281,-0.734837834468275,DLL_i
7,0.5450000000000002,-0.09958281668350748,-0.734837834468275,DLL_i
8,0.5800000000000001,-0.136467452094451,-0.734837834468275,DLL_i
9,0.6799999999999999,-0.16716216057471123,-0.734837834468275,DLL_i
0,0.019529113339957008,0.011269833026111356,-0.02553630023287505,DVL1
1,0.4836693247721406,0.002596706918236394,-0.02553630023287505,DVL1
2,0.9412779428175331,0.0010824124875471498,-0.02553630023287505,DVL1
3,0.9686659470814623,-0.011530425119751182,-0.02553630023287505,DVL1
4,0.9915282156961128,-0.02405425347291153,-0.02553630023287505,DVL1
0,0.10408472778065286,0.019484827117266693,0.15524629153917213,E2F1
1,0.2042781904108449,-0.02531799022770219,0.15524629153917213,E2F1
2,0.2873396918740441,-0.03532944484124849,0.15524629153917213,E2F1
3,0.3351865146412881,-0.0413713250331232,0.15524629153917213,E2F1
4,0.3813287152709397,-0.04616290339139195,0.15524629153917213,E2F1
5,0.43471635651857105,-0.03554481846166019,0.15524629153917213,E2F1
6,0.46670743929522435,-0.026581607347236344,0.15524629153917213,E2F1
7,0.5073535748888967,0.014236278473587334,0.15524629153917213,E2F1
8,0.6922245132341268,0.06602670470301539,0.15524629153917213,E2F1
9,0.8989334383452301,0.10112061487027268,0.15524629153917213,E2F1
0,0.28,-0.020912074464297863,0.08729551533598522,EGF
1,0.36500000000000005,-0.016958299679078373,0.08729551533598522,EGF
2,0.41500000000000004,-0.010089497020300478,0.08729551533598522,EGF
3,0.46499999999999997,-0.0018377228253354597,0.08729551533598522,EGF
4,0.5150000000000001,0.0052846324645993495,0.08729551533598522,EGF
5,0.5450000000000002,0.010382521657464353,0.08729551533598522,EGF
6,0.7800000000000001,0.018933769008589924,0.08729551533598522,EGF
0,0.008516927270852083,0.03476169658953037,-0.028954991843149938,EGFR
1,0.03173223977085207,0.031775773996690404,-0.028954991843149938,EGFR
2,0.0578491096073893,0.013123236041417727,-0.028954991843149938,EGFR
3,0.08196183239447064,-0.022375037595889984,-0.028954991843149938,EGFR
4,0.12063385160132552,-0.03579085887636073,-0.028954991843149938,EGFR
5,0.23393081631424417,-0.02965031688728495,-0.028954991843149938,EGFR
6,0.36250000000000004,-0.025919611589877184,-0.028954991843149938,EGFR
7,0.4881250000000001,-0.01101044460760165,-0.028954991843149938,EGFR
8,0.689591218317438,0.005334750261587723,-0.028954991843149938,EGFR
0,0.07631217399864984,0.17332452293381004,-0.4964899394507284,EIF4E
1,0.12471524050619345,0.14554852268575644,-0.4964899394507284,EIF4E
2,0.1735941275221272,0.10313937640783001,-0.4964899394507284,EIF4E
3,0.21448133348602713,0.0700026218489978,-0.4964899394507284,EIF4E
4,0.2623967691858471,0.014926289536764725,-0.4964899394507284,EIF4E
5,0.30276063629800476,-0.02869728988160447,-0.4964899394507284,EIF4E
6,0.3332844941480755,-0.03714026740121179,-0.4964899394507284,EIF4E
7,0.41795829180462685,-0.09574659797942614,-0.4964899394507284,EIF4E
8,0.5879084026951802,-0.1672895789109708,-0.4964899394507284,EIF4E
9,0.8472599085243346,-0.1816183511488127,-0.4964899394507284,EIF4E
0,0.17437500000000003,0.06743607207719637,-0.20383848967821558,ERK_i
1,0.2625,0.0663498873611285,-0.20383848967821558,ERK_i
2,0.339623117968154,0.061473463624136776,-0.20383848967821558,ERK_i
3,0.505873117968154,0.053365852577087036,-0.20383848967821558,ERK_i
4,0.6453658197463767,0.026430826902311445,-0.20383848967821558,ERK_i
5,0.7037406438140188,-0.023535932824642572,-0.20383848967821558,ERK_i
6,0.7660074687057317,-0.053202894395236636,-0.20383848967821558,ERK_i
7,0.8484912123208836,-0.061917022350313586,-0.20383848967821558,ERK_i
8,0.9277212462542226,-0.06957004323663495,-0.20383848967821558,ERK_i
9,0.9774876785714286,-0.07082679166016896,-0.20383848967821558,ERK_i
0,0.31499999999999995,-0.02243928147889919,0.1829166530671494,ES
1,0.38,-0.025317215819858706,0.1829166530671494,ES
2,0.44499999999999995,-0.019896342881588838,0.1829166530671494,ES
3,0.48,0.006993825639278053,0.1829166530671494,ES
4,0.5150000000000001,0.0305411677653344,0.1829166530671494,ES
5,0.565,0.026308413861392946,0.1829166530671494,ES
6,0.615,0.011654575694562075,0.1829166530671494,ES
0,0.23013709610421948,0.0695838354223419,-0.2346163060263301,ESR1
1,0.6734700803603365,0.0009156986529679917,-0.2346163060263301,ESR1
2,0.9040833320989183,-0.04325880372332423,-0.2346163060263301,ESR1
3,0.9345622215247338,-0.07592939295333408,-0.2346163060263301,ESR1
4,0.9510999501825472,-0.11257452335189504,-0.2346163060263301,ESR1
5,0.9688711761663455,-0.11905765398857492,-0.2346163060263301,ESR1
0,0.22804941134577983,0.06182716475552298,-0.1291429290172272,FADD
1,0.5460009955822159,0.07196207392485787,-0.1291429290172272,FADD
2,0.7848930691044663,0.05966231930926784,-0.1291429290172272,FADD
3,0.9375305172094044,-0.0026186025501026763,-0.1291429290172272,FADD
4,0.9705890323413742,-0.05379569889660451,-0.1291429290172272,FADD
0,0.1031516703787493,-0.008031892694771475,0.04003172853371842,FAS
1,0.2757890870858187,-0.006799628531330401,0.04003172853371842,FAS
2,0.4193269922445236,0.0016782247640610651,0.04003172853371842,FAS
3,0.508749708130015,0.008550392039721478,0.04003172853371842,FAS
4,0.6731113307607994,0.014364273400418766,0.04003172853371842,FAS
5,0.9110511981682388,0.021319346936589746,0.04003172853371842,FAS
0,0.25,-7.861018333226092e-05,0.0007467967416564787,FASLG
1,0.75,0.0002947881874959784,0.0007467967416564787,FASLG
0,0.005761679248340056,-0.026301356959224767,0.09966128973538708,FOXO1
1,0.013507255963535737,-0.022024581512179973,0.09966128973538708,FOXO1
2,0.17992506532360275,-0.015498774900612976,0.09966128973538708,FOXO1
3,0.3772884527649384,-0.012041907712366164,0.09966128973538708,FOXO1
4,0.41732529576556554,-0.013397268278395023,0.09966128973538708,FOXO1
5,0.43760893201935,-0.006340475482456639,0.09966128973538708,FOXO1
6,0.5135266624391187,0.0167855187105254,0.09966128973538708,FOXO1
7,0.6337951382774142,0.0475185306209074,0.09966128973538708,FOXO1
8,0.7974515445202539,0.05449561729301923,0.09966128973538708,FOXO1
0,0.045000000000000005,-0.3983769931687642,1.2468628840360598,FOXO3
1,0.15346380984730848,-0.40268040347191086,1.2468628840360598,FOXO3
2,0.27469134522787947,-0.39925246631115924,1.2468628840360598,FOXO3
3,0.38859463788547455,-0.3938706149692203,1.2468628840360598,FOXO3
4,0.4852279193397897,-0.17721042680802607,1.2468628840360598,FOXO3
5,0.5518896143892339,0.04021980035104922,1.2468628840360598,FOXO3
6,0.6754402093038303,0.3420135638992506,1.2468628840360598,FOXO3
7,0.8081006304994824,0.5666193165990754,1.2468628840360598,FOXO3
8,0.8833630197606788,0.46489092060624476,1.2468628840360598,FOXO3
9,0.928229718130244,0.42835510974015384,1.2468628840360598,FOXO3
0,0.12706339638157893,0.016470922268875147,-0.12910918106943697,FZD3
1,0.31705939965378116,0.027077554729152575,-0.12910918106943697,FZD3
2,0.43623177020028137,0.03729578067719151,-0.12910918106943697,FZD3
3,0.5046325082275614,0.03887782610263128,-0.12910918106943697,FZD3
4,0.5668342412994825,0.03779288799416839,-0.12910918106943697,FZD3
5,0.659375,-0.0201542733467195,-0.12910918106943697,FZD3
6,0.8509374999999999,-0.08221839856279262,-0.12910918106943697,FZD3
0,0.008510178571428568,0.024751576964932666,-0.10603866286364946,GATA3
