,X,Y,slope,gene
1,0.06467311764465512,-0.010763624991269583,-0.10603866286364946,GATA3
2,0.5561629390732266,-0.045704227462358415,-0.10603866286364946,GATA3
0,0.32182081920018885,0.005955491891735781,-0.04756235432562731,GRB2
1,0.6591430548288949,0.00758222904729838,-0.04756235432562731,GRB2
2,0.6855214943018325,0.009502187040234391,-0.04756235432562731,GRB2
3,0.7573627314686895,-0.0073732040956514915,-0.04756235432562731,GRB2
4,0.8654134727955631,-0.016107548074944612,-0.04756235432562731,GRB2
5,0.9274045607154715,-0.022353703901718473,-0.04756235432562731,GRB2
0,0.11940351941134632,0.021657972533802042,-0.06632048209436649,GRB7
1,0.335377134116929,0.01308393136606247,-0.06632048209436649,GRB7
2,0.44170889847768646,0.009061188503151782,-0.06632048209436649,GRB7
3,0.4804258839557012,0.010001656429925187,-0.06632048209436649,GRB7
4,0.5837970600591603,0.01297494421547726,-0.06632048209436649,GRB7
5,0.729106459875563,-0.005835565331195572,-0.06632048209436649,GRB7
6,0.8636194234213954,-0.027154091434740076,-0.06632048209436649,GRB7
7,0.9369030262427668,-0.027629288132833295,-0.06632048209436649,GRB7
8,0.9594128431838054,-0.029430263520275148,-0.06632048209436649,GRB7
0,0.16958990593890216,-0.007569228081396786,0.016336150240826883,GSK3B
1,0.3759298711474766,-0.003521069834287599,0.016336150240826883,GSK3B
2,0.47530553812524107,0.0017883391977552184,0.016336150240826883,GSK3B
3,0.5480316333112399,0.00553048473579241,0.016336150240826883,GSK3B
4,0.6444166580693549,0.006677153844330645,0.016336150240826883,GSK3B
5,0.7567723809079687,0.004407590577882061,0.016336150240826883,GSK3B
6,0.806893726570378,0.004109996797381967,0.016336150240826883,GSK3B
7,0.915471943337191,0.0041099967973819325,0.016336150240826883,GSK3B
0,0.0303125,0.0009108680444691084,-0.0015501313968995488,HER2
1,0.08374999999999999,0.000483847088726526,-0.0015501313968995488,HER2
2,0.12343749999999999,0.0007024774600536517,-0.0015501313968995488,HER2
3,0.156875,-0.0013828409198621068,-0.0015501313968995488,HER2
4,0.184375,0.00031066751039851006,-0.0015501313968995488,HER2
5,0.421875,0.002322117376987755,-0.0015501313968995488,HER2
6,0.824375,-0.001456089001901781,-0.0015501313968995488,HER2
0,0.042187499999999996,0.004291218853522711,-0.011606132821400992,HER3
1,0.10093749999999999,0.004298280712027353,-0.011606132821400992,HER3
2,0.14218749999999997,0.0005139703004873111,-0.011606132821400992,HER3
3,0.19656249999999997,-0.001340232508905445,-0.011606132821400992,HER3
4,0.40625,-0.0007809101937415247,-0.011606132821400992,HER3
5,0.6378125,-0.0039743604274188925,-0.011606132821400992,HER3
6,0.8446875,-0.005880483395075269,-0.011606132821400992,HER3
0,0.07589520684775511,0.07503883354629666,-0.31159876617568893,HES1
1,0.16749402329506413,0.07486182723550511,-0.31159876617568893,HES1
2,0.28446613286615746,0.07676071089825426,-0.31159876617568893,HES1
3,0.5025935632228272,0.07163784806219081,-0.31159876617568893,HES1
4,0.6749387529176316,-0.01609170656343309,-0.31159876617568893,HES1
5,0.7542654304318623,-0.10294035841856282,-0.31159876617568893,HES1
6,0.8233231245614909,-0.14393776503341515,-0.31159876617568893,HES1
7,0.9103590869054836,-0.17811766962110825,-0.31159876617568893,HES1
0,0.08533430518024422,0.028946198183970314,-0.09340034698300842,HEY1
1,0.18400400426551178,0.029630032648816935,-0.09340034698300842,HEY1
2,0.23090275805813132,0.02865291456459343,-0.09340034698300842,HEY1
3,0.438984511960974,0.02794168174860385,-0.09340034698300842,HEY1
4,0.6735272372662799,0.038596685253524034,-0.09340034698300842,HEY1
5,0.7807646319144197,-0.0008350272283642497,-0.09340034698300842,HEY1
6,0.8497239901083741,-0.054637492036794896,-0.09340034698300842,HEY1
7,0.9357351424721242,-0.062488160170364335,-0.09340034698300842,HEY1
0,0.20210750000000005,-0.0006294784207701437,0.08656421719473112,HRAS
1,0.2746075,-0.040463677718473604,0.08656421719473112,HRAS
2,0.3702414756922121,-0.0346779372278259,0.08656421719473112,HRAS
3,0.5069649616457181,-0.03297639727525682,0.08656421719473112,HRAS
4,0.5923349742161717,-0.007909309300624001,0.08656421719473112,HRAS
5,0.6334239882626655,0.022840675461640533,0.08656421719473112,HRAS
6,0.6792411957735953,0.026045555996854798,0.08656421719473112,HRAS
7,0.8573661957735952,0.023222714655326198,0.08656421719473112,HRAS
0,0.22847262214235933,0.016271507130760293,-0.05006594380159833,HSP90AA1
1,0.6728207749794687,-0.005011716952852564,-0.05006594380159833,HSP90AA1
2,0.9054629591973986,-0.01825153901123095,-0.05006594380159833,HSP90AA1
3,0.9611148063602892,-0.01984152282120001,-0.05006594380159833,HSP90AA1
0,0.21499999999999997,-0.005362469354541161,0.06977750366134793,IGF1
1,0.46499999999999997,-0.0032291497469936342,0.06977750366134793,IGF1
2,0.5300000000000001,0.012569126376601784,0.06977750366134793,IGF1
3,0.6450000000000002,0.026227180710758576,0.06977750366134793,IGF1
0,0.011797466965398016,-0.30731412989170254,1.3042430268400846,IGF1R
1,0.06814210739987223,-0.3109092681155233,1.3042430268400846,IGF1R
2,0.16065159926851033,-0.30853374749670454,1.3042430268400846,IGF1R
3,0.29755290384101574,-0.24381410238825127,1.3042430268400846,IGF1R
4,0.41649628895149593,-0.018080816432057834,1.3042430268400846,IGF1R
5,0.5678755359230823,0.41437058136931243,1.3042430268400846,IGF1R
6,0.8446251919785659,0.6830584004599458,1.3042430268400846,IGF1R
0,0.018203763873079096,0.044696019791282876,-0.11605582322862011,IL1B
1,0.06300862353654434,0.03952110378158092,-0.11605582322862011,IL1B
2,0.1599656791212934,0.015010439964407332,-0.11605582322862011,IL1B
3,0.2587880207613099,-0.0034571788627736563,-0.11605582322862011,IL1B
4,0.4297068262109429,-0.02395790631601779,-0.11605582322862011,IL1B
5,0.6536724032688057,-0.048933610007975935,-0.11605582322862011,IL1B
6,0.8041552783613445,-0.055364608904237785,-0.11605582322862011,IL1B
7,0.9365625,-0.058188760542076175,-0.11605582322862011,IL1B
0,0.4728125000000001,-0.011921590210790726,0.05486061766843525,IL6
1,0.9578125000000002,-0.0017775869687069023,0.05486061766843525,IL6
2,0.9837500000000001,0.017789905157281058,0.05486061766843525,IL6
3,0.99875,0.02725417193272673,0.05486061766843525,IL6
0,0.1702917512651171,0.0010374518629603924,-0.0013685677757853559,IL6R
1,0.4199792512651171,-0.0033992374547581004,-0.0013685677757853559,IL6R
2,0.6224833290404934,-0.0019736984566169095,-0.0013685677757853559,IL6R
3,0.8727958290404934,-0.0004174538607516808,-0.0013685677757853559,IL6R
0,0.15535275009643826,-0.012724438211626577,0.06810908676827729,IL8
1,0.3600166913186854,-0.00964555504726694,0.06810908676827729,IL8
2,0.4954683707701127,0.00039097798917812204,0.06810908676827729,IL8
3,0.6423823915003106,0.01765079250111813,0.06810908676827729,IL8
4,0.7427389901378529,0.02721972107773727,0.06810908676827729,IL8
5,0.8434514693366657,0.027219721077737076,0.06810908676827729,IL8
0,0.20000000000000004,0.2600345130927571,-0.6713932123720103,INS
1,0.43000000000000005,-0.16288664969878452,-0.6713932123720103,INS
2,0.4950000000000001,-0.1904967574690576,-0.6713932123720103,INS
3,0.5800000000000001,-0.183805843818717,-0.6713932123720103,INS
4,0.8150000000000001,-0.17795030247179366,-0.6713932123720103,INS
0,0.3499999999999999,0.01143316172505952,-0.04157786878557528,INSR
1,0.7150000000000001,0.003302629737227423,-0.04157786878557528,INSR
2,0.7650000000000001,-0.0029212861644753695,-0.04157786878557528,INSR
3,0.8816161841324258,-0.007828558245415295,-0.04157786878557528,INSR
4,0.9752506704242714,-0.012554959398461327,-0.04157786878557528,INSR
5,0.9936344862918456,-0.016162392063224767,-0.04157786878557528,INSR
0,0.2874927525410551,-0.06817691667785253,0.32058910594113393,IRS1
1,0.6297106491127641,-0.029361649729935838,0.32058910594113393,IRS1
2,0.6871933648476316,-0.00194427225447108,0.32058910594113393,IRS1
3,0.7249754682759225,0.012926863299977526,0.32058910594113393,IRS1
4,0.7855063047026112,0.05077855369850187,0.32058910594113393,IRS1
5,0.829047491288827,0.10128567699345595,0.32058910594113393,IRS1
6,0.8988061865862158,0.13579872216491143,0.32058910594113393,IRS1
0,0.030191872783687942,-0.0858904323171604,0.2684615702878408,IVEBP1
1,0.23402290929671304,-0.08439399946227631,0.2684615702878408,IVEBP1
2,0.4678935365130251,-0.042077124614317236,0.2684615702878408,IVEBP1
3,0.579768657600163,0.0013871497914869357,0.2684615702878408,IVEBP1
4,0.6524417237612853,0.0059784311755728126,0.2684615702878408,IVEBP1
5,0.6784778672591074,0.00830490122178601,0.2684615702878408,IVEBP1
6,0.6915007226895984,0.013440671739688062,0.2684615702878408,IVEBP1
7,0.7347575033779497,0.07143327459246596,0.2684615702878408,IVEBP1
8,0.8228724739109773,0.18687841076541195,0.2684615702878408,IVEBP1
0,0.2838171219731697,0.027971563695990062,-0.12640645383872814,JAK2
1,0.6196996633954829,0.014939539897531287,-0.12640645383872814,JAK2
2,0.7258060963896165,-0.018069884462982508,-0.12640645383872814,JAK2
3,0.8167022496528468,-0.04295221639953346,-0.12640645383872814,JAK2
4,0.9267786946855435,-0.0468910548246505,-0.12640645383872814,JAK2
0,0.0058874780288157656,0.09288182467629708,-0.06649207135496879,JUN
1,0.01795420174660946,0.0176227217904249,-0.06649207135496879,JUN
2,0.02756207730918038,-0.024427423503277035,-0.06649207135496879,JUN
3,0.30055461458900223,-0.025358481793849696,-0.06649207135496879,JUN
4,0.6771337549406171,-0.028384481550310037,-0.06649207135496879,JUN
5,0.8915994939430016,-0.03200519642021854,-0.06649207135496879,JUN
6,0.999525,-0.033530969824239254,-0.06649207135496879,JUN
0,0.11710555859344114,-0.04512703786326311,0.27593121961737765,KMT2D
1,0.3596050957337467,-0.004231419525716831,0.27593121961737765,KMT2D
2,0.5475617823048897,0.049453072585345856,0.27593121961737765,KMT2D
3,0.663218408339662,0.07012798919943693,0.27593121961737765,KMT2D
4,0.7652675344249853,0.14861241773031597,0.27593121961737765,KMT2D
0,0.01900131720177638,0.0379920560267478,-0.11947389627625886,KRT14
1,0.08221930660949815,-0.018813560014265956,-0.11947389627625886,KRT14
2,0.23597807873972404,-0.07439255980945347,-0.11947389627625886,KRT14
3,0.4452600893320023,-0.07399372727833944,-0.11947389627625886,KRT14
4,0.7027676689321147,-0.0604872303510876,-0.11947389627625886,KRT14
0,0.14582606203468956,-0.00662671854597442,0.016909643378364102,LATS1
1,0.48640686268090344,-0.002971369272079344,0.016909643378364102,LATS1
2,0.813471546204359,0.005113988885265698,0.016909643378364102,LATS1
3,0.9572758772123643,0.007316695247819795,0.016909643378364102,LATS1
4,0.9843851316542191,0.005840995689301292,0.016909643378364102,LATS1
0,0.04154439820264397,0.05222142977675392,-0.17782604148222908,LCK
1,0.18756823915506027,0.04820246423339489,-0.17782604148222908,LCK
2,0.3068483620003596,0.04710174540696126,-0.17782604148222908,LCK
3,0.4114227640188578,0.04508516242951718,-0.17782604148222908,LCK
4,0.5557318435419432,0.016979787935620473,-0.17782604148222908,LCK
5,0.6844548874566998,-0.038791260272234146,-0.17782604148222908,LCK
6,0.7834604809624325,-0.0702677128338546,-0.17782604148222908,LCK
7,0.8403840451953368,-0.07176070335068827,-0.17782604148222908,LCK
8,0.9362448511185752,-0.08183991987969788,-0.17782604148222908,LCK
0,0.1964637106337941,0.16750764002564278,-0.4405067282409757,MAPK8
1,0.2889811247250351,0.17005968786145226,-0.4405067282409757,MAPK8
2,0.39983968774889067,0.1669635538879568,-0.4405067282409757,MAPK8
3,0.5272854047613967,0.062356261130672205,-0.4405067282409757,MAPK8
4,0.6492456679040087,-0.06795365208506005,-0.4405067282409757,MAPK8
5,0.8072826181341735,-0.10020862433628858,-0.4405067282409757,MAPK8
6,0.9619936942010847,-0.10111279431976455,-0.4405067282409757,MAPK8
0,0.2053125,0.023073845999248437,-0.06834690527865235,MCL1
1,0.4497742376924476,0.021647458188567146,-0.06834690527865235,MCL1
2,0.6370213479060085,0.022552690513605957,-0.06834690527865235,MCL1
3,0.7001481271878329,0.017411793658579887,-0.06834690527865235,MCL1
4,0.7425908858088046,0.0027203501767940064,-0.06834690527865235,MCL1
5,0.7801176430407379,-0.004786155911222629,-0.06834690527865235,MCL1
6,0.8510764293739761,-0.014274390441516828,-0.06834690527865235,MCL1
7,0.9292928116667746,-0.023076883441291253,-0.06834690527865235,MCL1
8,0.9814566564990039,-0.023076883441291364,-0.06834690527865235,MCL1
0,0.12449850719000471,0.02404946112404613,-0.12621472084125182,MDM2
1,0.3723216779107422,-0.001244720786908824,-0.12621472084125182,MDM2
2,0.49983990184486027,-0.036786561368247726,-0.12621472084125182,MDM2
3,0.6235181754728576,-0.05058539294904974,-0.12621472084125182,MDM2
4,0.8032801903639613,-0.05379469816009639,-0.12621472084125182,MDM2
0,0.150625,-4.3855601423540506e-05,0.010932113871538888,MEK_i
1,0.24949663173652697,-0.0035313496649487983,0.010932113871538888,MEK_i
2,0.32053458779234534,-0.004905899130100677,0.010932113871538888,MEK_i
3,0.42291295605581836,-0.004425774631249775,0.010932113871538888,MEK_i
4,0.5530843750000001,-0.0005058589863631674,0.010932113871538888,MEK_i
5,0.6668520235177234,0.001725197058128695,0.010932113871538888,MEK_i
6,0.7139540465884904,-0.0006067105635422718,0.010932113871538888,MEK_i
7,0.7704825506299922,-1.8119621968022692e-06,0.010932113871538888,MEK_i
8,0.845565269260526,0.004332914142667785,0.010932113871538888,MEK_i
9,0.9365191167013007,0.007432730333333758,0.010932113871538888,MEK_i
0,0.13031372627218077,0.5031466466943448,-1.0560122511841568,MTORC1_c
1,0.1763217210337105,0.38666940853160814,-1.0560122511841568,MTORC1_c
2,0.22948530403486772,0.1994693664699707,-1.0560122511841568,MTORC1_c
3,0.28868902506991767,-0.009923856372254458,-1.0560122511841568,MTORC1_c
4,0.33011424243763665,-0.12912964653802494,-1.0560122511841568,MTORC1_c
5,0.38759381452654196,-0.1436337373055504,-1.0560122511841568,MTORC1_c
6,0.44618307462442663,-0.1512091631333129,-1.0560122511841568,MTORC1_c
7,0.47900684957111783,-0.15457113867442562,-1.0560122511841568,MTORC1_c
8,0.5950587292858751,-0.22562097526139857,-1.0560122511841568,MTORC1_c
9,0.8475192047262763,-0.2922131519194773,-1.0560122511841568,MTORC1_c
0,0.22152142369605,0.1332568909345408,-0.35072752451532585,MTORC2_c
1,0.3934568155684663,0.13520099528231577,-0.35072752451532585,MTORC2_c
2,0.532779633508505,0.07855870657710981,-0.35072752451532585,MTORC2_c
3,0.5992003728737626,0.0037938191194968884,-0.35072752451532585,MTORC2_c
4,0.7019669566835438,-0.026950107415893543,-0.35072752451532585,MTORC2_c
5,0.7980243830474646,-0.055064540948819185,-0.35072752451532585,MTORC2_c
6,0.9074781657291785,-0.06909914850713966,-0.35072752451532585,MTORC2_c
0,0.33084341890749025,0.04131353120863946,-0.10256904025401228,MYC
1,0.49694789230007563,0.030712787233560405,-0.10256904025401228,MYC
2,0.6226112566285066,0.021143380225160803,-0.10256904025401228,MYC
3,0.7333322088469135,-0.02680110794816859,-0.10256904025401228,MYC
4,0.8347339305858863,-0.04784011384694517,-0.10256904025401228,MYC
5,0.85655446607091,-0.024776537186949152,-0.10256904025401228,MYC
6,0.894358137662858,-0.006605711538600623,-0.10256904025401228,MYC
7,0.9622602754110371,0.005679591224589692,-0.10256904025401228,MYC
0,6.5e-05,0.01450329346262887,-0.0464257696932726,MYOD1
1,0.00035652133233532815,0.013742968279080732,-0.0464257696932726,MYOD1
2,0.026666974340757998,0.017549625894198295,-0.0464257696932726,MYOD1
3,0.0823282868114203,0.0037621326920363966,-0.0464257696932726,MYOD1
4,0.11962799065747631,-0.012279580129899855,-0.0464257696932726,MYOD1
5,0.1921043416748564,-0.010098512324344238,-0.0464257696932726,MYOD1
6,0.3012283798268199,-0.012806842491067295,-0.0464257696932726,MYOD1
7,0.6727991950064421,-0.015383477284454753,-0.0464257696932726,MYOD1
0,0.0004274999999999969,-0.0326240012148798,0.01882286632227176,MYOG
1,0.025106800271739126,-0.0014360281452771573,0.01882286632227176,MYOG
2,0.1083321951618176,0.015784796502825937,0.01882286632227176,MYOG
3,0.4326140459164215,0.013903414954717565,0.01882286632227176,MYOG
4,0.7348794769192002,0.013239260943697977,0.01882286632227176,MYOG
5,0.7977992984669555,0.010311576102290304,0.01882286632227176,MYOG
6,0.8619925156641604,0.006203426039184293,0.01882286632227176,MYOG
7,0.9501115430900621,0.005022960817485891,0.01882286632227176,MYOG
0,0.09611270655860227,0.058474484735222675,-0.17049469778773982,NCID
1,0.20944435417872143,0.061652192145197515,-0.17049469778773982,NCID
2,0.43079268097568685,0.06285259790123268,-0.17049469778773982,NCID
3,0.686551244689201,0.06861187811541498,-0.17049469778773982,NCID
4,0.7747852552866895,0.0017771333508245848,-0.17049469778773982,NCID
5,0.8383765428841992,-0.0701639827721906,-0.17049469778773982,NCID
6,0.9046194296014423,-0.07707521240824627,-0.17049469778773982,NCID
7,0.9719379306702992,-0.08343894514402447,-0.17049469778773982,NCID
0,0.009752700892857132,-0.16795991287941295,0.3860913656668532,NEDD4L
1,0.03817591906055901,-0.12245645195756558,0.3860913656668532,NEDD4L
2,0.1296875,-0.11392327848834344,0.3860913656668532,NEDD4L
3,0.23593750000000002,-0.11795754235385437,0.3860913656668532,NEDD4L
4,0.35418943697559113,-0.11896472144479461,0.3860913656668532,NEDD4L
5,0.5430589768068268,0.026113038977742226,0.3860913656668532,NEDD4L
6,0.699873871516427,0.16228355608506925,0.3860913656668532,NEDD4L
7,0.8079520429300152,0.15654535531722188,0.3860913656668532,NEDD4L
8,0.8836217236024844,0.15429815795257815,0.3860913656668532,NEDD4L
9,0.9202202623576605,0.15347765142579625,0.3860913656668532,NEDD4L
0,0.0621313929562599,-0.27817359198439257,0.7009598821604907,NF1
1,0.18412895495623338,-0.2618519812237457,0.7009598821604907,NF1
2,0.2661399201628339,-0.08670784766436626,0.7009598821604907,NF1
3,0.30410163525128353,0.07610268366220552,0.7009598821604907,NF1
4,0.3425921258602599,0.09446291085561864,0.7009598821604907,NF1
5,0.38979905915180335,0.12094355399393109,0.7009598821604907,NF1
6,0.5228898456251876,0.12902994109891086,0.7009598821604907,NF1
7,0.7168004551281021,0.19204112420380343,0.7009598821604907,NF1
8,0.8413893198828811,0.2889936486964607,0.7009598821604907,NF1
0,0.10680377155385548,-0.006247922744012229,0.007029343581479141,NF2
1,0.316335837118921,-0.007531481614128522,0.007029343581479141,NF2
2,0.538314809261308,0.01046235659725758,0.007029343581479141,NF2
3,0.7051086534402387,0.017267531626657596,0.007029343581479141,NF2
4,0.765675373258266,0.003426019593536585,0.007029343581479141,NF2
5,0.8211944882762131,-0.00018348086824299982,0.007029343581479141,NF2
6,0.8822044797747439,-0.001759144978790676,0.007029343581479141,NF2
7,0.9503594550128007,-0.005081694684081102,0.007029343581479141,NF2
0,0.13848972195163595,0.6258707189920467,-1.4527812913852332,NFKB1
1,0.35541676145739576,0.6250740768378281,-1.4527812913852332,NFKB1
2,0.628262675156966,0.5966271317562257,-1.4527812913852332,NFKB1
3,0.7365518637101022,0.3569085701280869,-1.4527812913852332,NFKB1
4,0.7933671903667106,-0.13482091593282552,-1.4527812913852332,NFKB1
5,0.8562736807474216,-0.4192797562565733,-1.4527812913852332,NFKB1
6,0.9198429862294265,-0.42303347932992974,-1.4527812913852332,NFKB1
7,0.9833583392112708,-0.42274886480408824,-1.4527812913852332,NFKB1
0,0.11367505480905234,0.05305020438026846,-0.22488952169405343,NOS3
